2024-04-03 19:25:52,743 INFO  Logger.cs: 70 - 
2024-04-03 20:08:55,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ??n?M??N- 1 @ ??n?            ?   X   
2024-04-03 20:08:55,422 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÅä¼þ.SLDPRT
2024-04-03 20:08:55,422 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ??n?/e?d?g- 4 @ ??n?            ?   =   
2024-04-03 20:08:55,422 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÖ§³Å¼Ü.SLDPRT
2024-04-03 20:08:55,422 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ?nP[- 1 3 @ ??n?            ?   G   
2024-04-03 20:08:55,422 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,422 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ??n?/e?d?g- 3 @ ??n?            ?   <   
2024-04-03 20:08:55,422 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÖ§³Å¼Ü.SLDPRT
2024-04-03 20:08:55,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ?nP[- 1 9 @ ??n?            ?   R   
2024-04-03 20:08:55,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ?nP[- 1 8 @ ??n?            ?   Q   
2024-04-03 20:08:55,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,425 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ?nP[- 1 7 @ ??n?            ?   P   
2024-04-03 20:08:55,425 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,425 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ?nP[- 1 6 @ ??n?            ?   O   
2024-04-03 20:08:55,425 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,425 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ?nP[- 1 4 @ ??n?            ?   M   
2024-04-03 20:08:55,426 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,426 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ?nP[- 1 5 @ ??n?            ?   N   
2024-04-03 20:08:55,426 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,427 INFO  CommonSwOperations.cs: 230 - Loaded 15 components for link left_back_wheel
2024-04-03 20:08:55,693 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-03 20:09:11,071 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:09:16,829 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:09:23,672 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:09:32,519 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:09:39,119 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-03 20:09:39,121 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
